LabID,📚 Projects (collecting data),🏫 Institution,🌍 Country,Lab Name,PI(s),Additional Members,Lab website,Areas of study,Methods
ilpUTD,MB5,University of Texas at Dallas,United States,Infant Learning Project,Melanie Spence,,,"Attention,Face perception,Memory,Language","Preferential looking,Headturn preference,Online studies,Central looking time"
incheslabUCI,MB2,"""University of California, Irvine""",United States,UCI INCHES Lab,Angela Lukowski,"Maya Brown-Hughston,Caleb Schlaupitz",https://alukowsk.wixsite.com/alukowsk,,
inchGothenburg,"MB-ManyWebcams,MB5",University of Gothenburg,Sweden,University of Gothenburg,"Karin Strid,Marek Meristo",,https://www.gu.se/en/psychology/the-infant-and-child-laboratory,"Individual differences,Social development,Fairness,Hearing loss","Eye-tracking (monitor),Live interaction,Preferential looking,Eye-tracking (mobile)"
infantcoglabLouisville,"MB1,MB1L",University of Louisville,United States,UofL Infant Cognition Lab,Cara Cashon,Nonah M. Olesen,https://louisville.edu/psychology/cashon/lab,,
infantcognitionlabCMU,MB5,Carnegie Mellon University,United States,Infant Cognition Lab,David Rakison,Ricky W.J. Choi,,"Causal perception,Causal reasoning,Conceptual development,Social development",Preferential looking
infantcogUBC,"MB1,MB1B,MB1L,MB3,MB4,MB5,MB5N,MB6",University of British Columbia,Canada,UBC Centre for Infant Cognition,J. Kiley Hamlin,"Francis Yuen,Rachelle Graham,Shain Poon",https://cic.psych.ubc.ca/,Social cognition,"EEG,Eye-tracking (monitor),""Reaching (e.g., choice task)"""
infantlanglabUTK,"MB1,MB1G,MB1L,MB-ManyWebcams,MB5","""University of Tennessee, Knoxville""",United States,Infant Language and Perceptual Learning Lab,Jessica F. Hay,"Rebecca Bauer,Daniela Santos Oliveira ,Taylor Shackelford,Sarah Marks,Yiqun Zhang",https://infantlanguagelab.utk.edu/,,
infantllMadison,"MB1,MB1T,MB5",University of Wisconsin–Madison,United States,UW-Madison Infant Learning Lab,Jenny R. Saffran,Martin Zettersten,https://infantlearning.waisman.wisc.edu/,"Autism,Developmental disorders,Language","Central looking time,Eye-tracking (monitor),Headturn preference,Preferential looking"
infantstudiesUBC,"MB1,MB1B,MB1L,MB3-NIRS",University of British Columbia,Canada,UBC Infant Studies Centre,Janet F. Werker,"Alexis K. Black,Xin Sun",https://infantstudies.psych.ubc.ca/,,
innovationASU,MB5,Arizona State University,United States,,Jessica E. Kosie,,,,
irlConcordia,"MB1,MB1B,MB1G,MB3,MB4,MB5",Concordia University,Canada,Concordia Infant Research Lab,Krista Byers-Heinlein,"Nicolás Alessandroni,Rachel Ka-Ying Tsui,Alexandra Laoun-Rubenstein,Hilary Killam,Meghan Mastroberardino,Madison Williams",http://infantresearch.ca/,"Language,Attention,Social development,Bilingualism,Cognitive development","Eye-tracking (monitor),Free-play interactions,Headturn preference,LENA,Online studies,Parent surveys"
islNotredame,MB1,University of Notre Dame,United States,Infant Studies Lab,Jill Lany,Abbie Thompson,,,
isplabMcgill,"MB1,MB1B",McGill University,Canada,McGill Infant Speech Perception Lab,Linda Polka,,https://www.polka.lab.mcgill.ca/,,
jmuCDL,"MB1,MB5",James Madison University,United States,Cognitive Development Lab,Krisztina V. Jakobsen,,https://sites.lib.jmu.edu/cogdevlab/,"Attention,Face perception","Eye-tracking (monitor),Online studies"
keeleLab,MB5,Keele University,United Kingdom,,Claire Monroy,"Ellie Edge,Georgie Owen",,"Attention,Cognitive development,Event Segmentation,Hearing loss,Motor development,Parent-infant synchrony,Brain development","EEG,Eye-tracking (mobile),Eye-tracking (monitor),Naturalistic observation,Parent surveys,Free-play interactions"
kidsdevUniofNewcastle,"MB2,MB4,MB5,MB5N","""University of Newcastle, Australia""",Australia,Kids' Development Research,Emma L. Axelsson,Alyssa A. Quinn,,"Autism,Developmental disorders,Language,Motor development,Social cognition,Screen time,Sleep","Eye-tracking (monitor),Parent surveys,Actigraphy"
kidslabTrier,MB5,Universität Trier,Germany,PhoneticsLab-Kids Trier,Katharina Zahner-Ritter,,http://phonetik.uni-trier.de,Language,"Central looking time,Headturn preference,Eye-tracking (mobile)"
kikoCEU,MB4,Central European University,Hungary,kikoCEU,Gergely Csibra,Denis Tatone,https://www.cognitive-development.ceu.edu/,,
kokuHamburg,"MB1,MB1G,MB5",Universität Hamburg,Germany,KOKU Research Center for Cognitive and Cultural Development,Ulf Liszkowski,"Marianna Jarto,Marlena Mayer",https://www.koku.uni-hamburg.de/en.html,,
kyotobabylab,"MB1,MB5",Kyoto University,Japan,Kyoto Baby Lab,Yusuke Moriguchi,,https://sites.google.com/site/childlabeng/,,
L19LUMSAPALAB,"MB1N,MB2,MB3,MB3-NIRS,MB5,MB6",LUMSA (Libera Università degli Studi Maria Ss. Assunta di Roma),Italy,LABL19PALUMSA,"Lidia Scifo,Umberto Di Maggio,Calogero Caltagirone","Lucrezia Lanza,Ornella Asaro",,Social cognition,
LabFonoUChile,MB5,Universidad de Chile,Chile,Laboratorio Fonoaudiología Universidad de Chile,Cristina Jara,"Paulina Aravena,Cristóbal Moënne-Loccoz",https://deptofonoaudiologia.med.uchile.cl/investigacion/laboratorios/,"Cognitive development,Brain development,Language,Developmental disorders,Visual perception,Social cognition,Cognitive Neuroscience","EEG,Eye-tracking (monitor),Naturalistic observation,Parent surveys"
labUNAM,"MB1,MB5,MB-ManyWebcams",Universidad Nacional Autónoma de México,México,Psycholinguistics,Natalia Arias-Trejo,Alejandra Mitzi Castellon Flores,,,
LafayetteKidsLab,MB5,Lafayette College,United States,Lafayette Kids Lab,Lauren Myers,,https://sites.lafayette.edu/kidslab/,"Screen time,Attention,Conceptual development,Language,Memory,Numerical cognition,Social cognition,Social development,Technoference","Free-play interactions,Parent surveys,Online studies,""Reaching (e.g., choice task)"""
lalaVU,MB3,Valparaiso University,United States,Learning and Language Acquisition Lab,Abbie Thompson,,,,
LALunipd,MB3,Università degli Studi di Padova,Italy,Language Acquisition Lab UniPd,Judit Gervain,"Gaia Lucarini,Jessica Gemignani,Martina Turconi,Zeynep Aydin,Benedetta Colavolpe",,,
lancaster,"MB1,MB1T",Lancaster University,United Kingdom,Lancaster Babylab,Katherine J. Alcock,Katie Twomey,https://wp.lancs.ac.uk/babylab/,,
langdevHaifa,"MB2,MB3,MB3L,MB3T,MB4,MB5,MB5N,MB5T,MB-ManyWebcams,MB-AtHome",University of Haifa,Israel,Language and Development Lab,Naomi Havron,"Einat Melusian,Shira Rosenberg,Noa Goldwasser,Carmel Givon",https://sites.google.com/hevra.haifa.ac.il/thelanguagedevelopmentlab/home?authuser=2,,"Eye-tracking (mobile),Eye-tracking (monitor),Preferential looking,""Reaching (e.g., choice task)"",Free-play interactions,EEG,Online studies"
langdevNSSR,MB5,New School for Social Research,United States,Human Language and Development Lab,Ruthe Foushee,,languagelab.newschool.org,"Language,Attention,Social learning,Parent-infant synchrony,Cognitive development","Eye-tracking (mobile),Eye-tracking (monitor),Head cam,Preferential looking,""Physio (e.g., heart rate, pulse ox)"",High-amplitude sucking,Naturalistic observation,Live interaction,Parent surveys,non-LENA naturalistic audio recordings"
langdevUBC,"MB5,MB5N",University of British Columbia,Canada,Language and Development Lab,Alexis K. Black,"Martin Oberg,Helen Shiyang Lu",https://languageanddevelopment.ca/,Language,"Eye-tracking (monitor),EEG,Central looking time"
langdevUSC,MB5,University of Southern California,United States,Language Development Lab,"Toby Mintz,Helen Shiyang Lu",Zixi (Zoey) Lyu,https://dornsife.usc.edu/langdevlab/,"Language,Cognitive development","Central looking time,Eye-tracking (monitor),Online studies,Preferential looking,Parent surveys,Headturn preference,Live interaction"
langlabUCLA,"MB1,MB1B","""University of California, Los Angeles""",United States,Language Acquisition Lab,Megha Sundara,Victoria Mateu,https://languagelab.humanities.ucla.edu/en/,,
LanyLabLancaster,"MB5,MB6",Lancaster University,United Kingdom,Lany Research Lab,Jill Lany,"Eleanor Johns,Audred Visaya,Ariadne Brown",,"Language,Attention","Central looking time,Eye-tracking (monitor),Preferential looking"
lcdFSU,MB1,Florida State University,United States,LCD,Arielle Borovsky,,,,
lcdlabUW,MB5,University of Washington,United States,"Language, Cognition, & Development Lab",Ariel Starr,,https://sites.uw.edu/lcdlab,"Language,Memory,Reasoning,Spatial cognition","Eye-tracking (monitor),Free-play interactions"
lcduLeeds,"MB1,MB1L",University of Leeds,United Kingdom,Leeds Child Development Unit,Catherine Davies,Lauren C. Machon,https://leedscdu.org/,,
ldlOttawa,"MB1,MB1B",University of Ottawa,Canada,Language Development Laboratory,Christopher Fennell,,https://socialsciences.uottawa.ca/ldl/,,
lidlWaterloo,MB5,University of Waterloo,Canada,Lab for Infant Development and Language,Katherine S. White,,https://uwaterloo.ca/lab-infant-development-language/,"Language,Social cognition","Preferential looking,Central looking time,Online studies,Parent surveys,Free-play interactions"
LiLabEdUHK,MB2,The Education University of Hong Kong,Hong Kong,Li Lab,Annie Yixun Li,Kaiyue Jia,,,
LILlab,MB5,"""University of California, San Diego""",United States,,Martin Zettersten,,,,
littlelabSC,"MB5,MB5N",Smith College,United States,Little Lab,Brianna T. M. McMillan,,https://www.science.smith.edu/littlelab/,,
littlelearnersLehigh,,Lehigh University,United States,Little Learners Lab,Alexis Smith-Flores,,https://wordpress.lehigh.edu/littlelearnerslab/,"Social cognition,Attention,Emotion,Individual differences","Central looking time,Preferential looking,Online studies,""Reaching (e.g., choice task)"",Manual search"
liulab,,Johns Hopkins University,United States,Look Infer Understand Lab,Shari Liu,Qiong Cao,liulaboratory.org,,
llamaPurdue,,Purdue University,United States,Language Learning and Meaning Acquisition Lab,Arielle Borovsky,,https://www.purdue.edu/hhs/slhs/llamalab/,,
lllLiv,"MB1,MB1B,MB1G,MB1L,MB5",University of Liverpool,United Kingdom,Liverpool Language Lab,Samantha Durrant,"Claire Noble,Ben Yelland,Heather Turnbull",https://www.language05.co.uk/,"Language,Cognitive development","EEG,Eye-tracking (monitor),Naturalistic observation,Preferential looking"
lmuMunich,"MB2,MB-ManyWebcams,MB4,MB4I,MB5",Ludwig-Maximilians-Universität München,Germany,NA,Tobias Schuwerk,"Lucie Zimmer,Adrian Steffan",,,
LNPK,MB5,University of Belgrade,Serbia,Laboratory for Neurocognition and Applied Cognition,Vanja Kovic,"Zorana Zupan,Anđela Šoškić",https://lnpk.f.bg.ac.rs/,"Cognitive development,Language,Memory,Cognitive Neuroscience","EEG,Eye-tracking (mobile),Eye-tracking (monitor)"
lppParisDescartes2,"MB1,MB1B",Université Paris Cité,France,BabyLab LPP (?),Judit Gervain,Caterina Marino,https://baby.biomedicale.parisdescartes.fr/en,,
lscpPSL,"MB1,MB1B,MB1L,MB5","Ecole Normale Supérieure,Université PSL,CNRS,EHESS",France,,"Alejandrina Cristia,Sharon Peperkamp","Naomi Havron,Anne-Caroline Fiévet",https://lscp.dec.ens.fr/en/research/teams-lscp/language-acquisition-across-cultures,,
LUCcogdevlab,MB5,Loyola University Chicago,United States,Cognitive Development Lab,Maggie Guy,"Cidnee Borjas Hall,Natalie Turner",https://www.loyolacrcd.org/cogdevlab,"Attention,Cognitive development,Cognitive Neuroscience,Developmental disorders,Face perception,Visual perception","EEG,Online studies,Parent surveys,Preferential looking"
lulluLancaster,MB3-NIRS,Lancaster University,United Kingdom,Lancaster University Language and Literacy Unit (LULLU),Kate Cain,Laura Diprossimo,http://wp.lancs.ac.uk/language-literacy/,,
MaCunipd,"MB5,MB-AtHome",Università degli Studi di Padova,Italy,Babylab UNIPD,"Silvia Benavides-Varela,Judit Gervain",,https://lilia.dpss.psy.unipd.it/babylab/,"Cognitive development,Memory,Language,Numerical cognition,Sleep,Screen time","Actigraphy,EEG,Eye-tracking (monitor),fNIRS,LENA,Online studies,Parent surveys,""Physio (e.g., heart rate, pulse ox)"""
madlabEmory,MB5,Emory University,United States,Morality and Development Lab,Arber Tasimi,"Skylar Epstein,Anastasiia Grigoreva Crean,Lesenia Fish",https://www.emorymadlab.com ,"Social cognition,Social development,Fairness","Live interaction,Preferential looking,""Reaching (e.g., choice task)"",Central looking time"
madlabUCSD,MB1,"""University of California, San Diego""",United States,Mind and Development Lab,Adena Schachner,Michelle Lee,https://madlab.ucsd.edu/,,
makerere,"MB1-Africa,MB5",Makerere University,Uganda,,Simon Kizito,,,,
malawiCC,MB1-Africa,University of Malawi–Chancellor College,Malawi,,Limbika Maliwichi-Senganimalunje,Tilinao Lamba,,,
marinalabLancaster,MB5,Lancaster University,United Kingdom,Lancaster Active Learning Lab,Marina Bazhydai,,https://wp.lancs.ac.uk/all/,,
maseno,"MB1-Africa,MB5,MB5N",Maseno University,Kenya,,"Catherine V. Mbagaya,Paul Odhiambo Oburu",,,,
mecdmpihcbs,"MB-ManyWebcams,MB4",Max Planck Institute for Human Cognitive and Brain Sciences,Germany,Milestones of Early Cognitive Development,Charlotte Grosse Wiesmann,"Katrin Rothmaler,Anna-Lena Tebbe",https://www.cbs.mpg.de/independent-research-groups/early-cognitive-development,,
MedeaBabylab,MB3-NIRS,IRCCS Eugenio Medea - Lombardia,Italy,Medea Babylab,"Chiara Cantiani,Valentina Riva",Alessandro Crippa,https://emedea.it/medea/en/research/topics/babylab-laboratory-for-early-detection-of-infants-at-high-risk-for-language-and-learning-impairment-and-autism-spectrum-disorders,,
MEyeLab,MB2,University of Mannheim,Germany,Mannheim Eye Lab,Nicole Altvater-Mackensen,Verena Schuhmann,https://www.phil.uni-mannheim.de/en/department-of-english/sub-depts/anglistik-i/research/ma-eye-lab-a-i/,,
MiniDundee,MB2,University of Dundee,United Kingdom,Mini me lab ,Josephine Ross,Elisabeth E. F. Bradford,https://blog.dundee.ac.uk/minimelab/,,
mpievaCCP,MB-ManyWebcams,Max Planck Institute for Evolutionary Anthropology,Germany,Comparative Cultural Psychology,Daniel Haun,"Manuel Bohn,Paul Grohmann",,,
musdevUTM,MB1,University of Toronto Mississauga,Canada,,Sandra E. Trehub,Laura K. Cirelli,,,
ndplFAU,MB-ManyWebcams,Friedrich-Alexander-Universität Erlangen-Nürnberg,Germany,"Neurocognitive Developmental Psychology Lab, FAU",Louisa Kulke,,https://neurodevpsychology.phil.fau.de/,,
NENSLabGallaudet,MB5,Gallaudet University,United States,Numeracy and Educational Neuroscience Lab,Ilaria Berteletti,Laine Silverman,https://sites.google.com/gallaudet.edu/nens-lab/home,,
neobrainlabCUD,MB5,Canadian University Dubai,United Arab Emirates,Neonatal and Early Origins Brain Lab,Efthymios Papatzikis,Laila Badreldin,,"Brain development,Cognitive development,Parent-infant synchrony,Mental health","EEG,fNIRS,Headturn preference,Live interaction"
NOLALab,MB3-NIRS,University of Potsdam,Germany,Neurocognition of Language Lab,Isabell Wartenburger,Mireia Marimon,https://www.uni-potsdam.de/en/nola/index,,
NUP_Babies,MB5,Neapolis University Pafos,Cyprus,Department of Psychology,Loukia Taxitari,,,"Language,Bidialectalism",
nusinfantlanguagecentre,"MB1,MB1B,MB1G",National University of Singapore,Singapore,Infant and Child Language Centre,Leher Singh,,https://blog.nus.edu.sg/babytalk/,,
nyulearn,MB3,New York University,United States,NYU LEARN Lab,Sudha Arunachalam,"Lily Carroll,Goldie Segol",https://wp.nyu.edu/learnlab/,,
palCambridge,"MB2,MB-ManyWebcams",University of Cambridge,United Kingdom,Prediction and Learning Lab,Rebecca Lawson,"Eleanor S. Smith,Addison Billing,Levente Baljer",https://www.lawsonlab.co.uk/,,
PKUSu,"MB2,MB4",Peking University,China,Developmental and Comparative Psychology Lab,Yanjie Su,"Yiyi Wang,Yanwei Wang,Jiaxuan Zhao",https://www.phylopsy.org/institution/laboratory-of-developmental-and-comparative-psychology,,
potsdam,MB1-Africa,University of Potsdam,Germany,,Natalie Boll-Avetisyan,Paul Okyere Omane,https://www.uni-potsdam.de/en/ling/researchgroups/developmental-psycholinguistics,,
purdueinfantspeech,"MB1,MB1L",Purdue University,United States,Purdue Infant Speech Lab,Amanda Seidl,,http://www2.psych.purdue.edu/~;babylab/speech/speechhome.html?_ga=2.211365525.1043924440.1696351300-643169717.1696351300,,
RLTHBICCC,MB3,Tsinghua University,China,Child Cognition Center,Stella Christie,Qiuchen Ma,https://www.tsinghuakidlab.com/en/,,
rohoBabylab,"MB3,MB5","""Royal Holloway, University of London""",United Kingdom,Royal Holloway Baby Lab,Jeanne L. Shinskey,,http://www.pc.rhul.ac.uk/sites/babylabnew/,,
RUCALC,MB5,Rutgers University,United States,Cognition and Learning Center,Jenny Wang,,,,
saxelab,"MB-AtHome,MB2,MB5",Massachusetts Institute of Technology,United States,Saxelab,Rebecca Saxe,"Gal Raz,Emily M. Chen",https://saxelab.mit.edu/,,
scaffoldingCognitionStanford,"MB5,MB7",Stanford University,United States,The Scaffolding of Cognition Team,Cameron Ellis,Emily M. Chen,https://soc.stanford.edu/,"Attention,Brain development,Cognitive development,Event Segmentation,Face perception,Language,Memory,Multi-modal attention,Spatial cognition,Visual perception","MRI/fMRI,Eye-tracking (mobile),Central looking time,Head cam,High-amplitude sucking,Online studies,non-LENA naturalistic audio recordings,Parent surveys,Preferential looking"
seedCUHKSZ,MB5,Chinese University of Hong Kong-Shenzhen,China,SEED Lab,Guangyu Zeng,,https://seed-lab.notion.site/Meet-the-Team-1301c68467b780a6b2d6c120312e2c24,"Autism,Attention,Developmental disorders,Face perception,Individual differences,Imitation,Social cognition","Eye-tracking (monitor),fNIRS,Free-play interactions,Live interaction,""Physio (e.g., heart rate, pulse ox)"",Salivary hormones"
seedlabUIUC,"MB3-NIRS,MB5,MB5N,MB6",University of Illinois at Urbana-Champaign,United States,the Study of Early Experiences on Development (SEED) Lab,Caroline Kelsey,,https://theseedlab.web.illinois.edu/,Social cognition,"EEG,Eye-tracking (monitor),""Physio (e.g., heart rate, pulse ox)"",fNIRS,Preferential looking"
SETUlab,MB5,South East Technological University,Ireland,,Dean McDonnell,,,,
SkidLSDLab,MB2,Skidmore College,United States,Skidmore Language and Social Development Lab,Jessica Sullivan,,https://www.skidmore.edu/developing_minds_center/index.php,,
SMHSU,MB1-Africa,Sefako Makgatho Health Sciences University,South Africa,,Mikateko Ndhambi,,,,
socallabUCSD,"MB2,MB3-NIRS,MB4,MB5","""University of California, San Diego""",United States,Social Cognition and Learning Lab,Lindsey J. Powell,"Meg Pierce,Alexis Smith-Flores,Bill Pepe,Lauren Smith",https://socallab.ucsd.edu/,,
socialcogUmiami,"MB1,MB-ManyWebcams,MB5,MB5N,MB6",University of Miami,United States,Social Cognition Lab,Elizabeth A. Simpson,Tiffany S. Leung,https://scl.psy.miami.edu/,"Attention,Social cognition,Face perception,Imitation,Empathy,Emotion,Individual differences","Eye-tracking (monitor),Online studies,Salivary hormones,Parent surveys,Free-play interactions"
SocialMindsMichigan,MB5,University of Michigan,United States,Social Minds Lab,Felix Warneken,Eleanor Gao,https://sites.lsa.umich.edu/warneken/,"Cognitive development,Fairness,Empathy,Emotion,Social cognition,Social development,Prosocial behaviors","Eye-tracking (monitor),Live interaction,Online studies,Species comparisons,Cross-cultural"
sociocognitivelab,"MB2,MB3,MB5","University of Oslo,MultiLing",Norway,Socio-cognitive lab,Natalia Kartushina,"Audun Rosslund,Silje Hagelund",https://www.hf.uio.no/multiling/english/topics/lab/index.html,"Language,Bilingualism,Bidialectalism","Eye-tracking (monitor),Free-play interactions,Online studies,Parent surveys,Preferential looking"
somaffectLJMU,,Liverpool John Moores University,United Kingdom,SomAffect,Ingrid Boedker,,,"Mental health,Brain development,Social cognition,Sleep,Social development,Touch,Parent-infant synchrony","""Physio (e.g., heart rate, pulse ox)"",Salivary hormones,Live interaction,Online studies,Parent surveys,Naturalistic observation"
speakinlab,"MB1N,MB3","Czech Academy of Sciences,Charles University",Czechia,speakinlab,"Kateřina Chládková,Filip Smolík,Martina Dvořáková","Zuzana Ocelakova,Nikola Paillereau,Monika Kučerová,Katerina Kynclova",http://speakinlab.cz/,,
StockholmBL,MB3,Stockholm University,Sweden,Stockholm Babylab,Ellen Marklund,"Iris-Corinna Schwarz,Lisa Gustavsson,Elísabet Eir Cortes",https://www.su.se/english/research/research-groups/stockholm-babylab,,
SussexBabyLab,MB5,University of Sussex,United Kingdom,Sussex Baby Lab,"Alice Skelton,Anna Franklin",,https://www.sussex.ac.uk/babylab/,Visual perception,"Eye-tracking (monitor),EEG,Head cam,Preferential looking"
tauccd,"MB2,MB3,MB5,MB5N",Tel Aviv University,Israel,Tel Aviv University Center for Cognitive Development ,Sagi Jaffe-Dax,"Lital Shapiro,Manar Khalaila,Coral Kfir,Romi Livne",https://www.babylab.sites.tau.ac.il/?lang=en,,"Eye-tracking (monitor),Eye-tracking (mobile),fNIRS,Central looking time,Preferential looking,""Reaching (e.g., choice task)"""
ToMcdlSalzburg,MB-ManyWebcams,University of Salzburg,Austria,ToM Child Development Lab,Josef Perner,"Anna Krämer,Beate Priewasser",,,
trainorlab,MB1,McMaster University,Canada,"Auditory Development Lab, LIVELab",Laurel J. Trainor,Haley E. Kragness,https://trainorlab.mcmaster.ca/,,
TREESUW,MB3,University of Wisconsin–Madison,United States,The TREES Lab,Melisa Carrasco,,https://neurology.wisc.edu/research-and-labs/trees-lab/,,
uchunibadan,MB1-Africa,University of Ibadan,Nigeria,Institute of Child Health ,Bolanle M. Oyundoyin,Kofoworola Adediran,https://com.ui.edu.ng/index.php/ICH,,
UCLICL,MB5,University College London,United Kingdom,Infant Child Lab (ICL),Rana Abu-Zhaya,,,Language,"Headturn preference,Preferential looking,Free-play interactions"
UDeLab,MB3-NIRS,University of Deusto,Spain,University of Deusto Psycholinguistics Lab,Irene de la Cruz-Pavía,,,,
udsSaarland,MB1,"Saarland University,Aarhus University,Addis Ababa University",Germany,KinderProjekt Saarbrücken,Gisa Aschersleben,,https://www.uni-saarland.de/lehrstuhl/aschersleben/forschung/kinderprojekt.html,,
UIUCinfantlab,MB2,University of Illinois at Urbana-Champaign,United States,Infant Lab,"Renée Baillargeon,Cynthia Fisher,Daniel C. Hyde","Amanda Rose Yuile,Yukun Yu,Yiyu Liu",https://infantcognition.web.illinois.edu/,,
UIWcarl,"MB4,MB5,MB6",University of the Incarnate Word,United States,UIW Child and Adolescent Research Lab,Teresa Taylor-Partridge,,https://www.facebook.com/uiwchild,"Attention,Cognitive development,Face perception,Individual differences,Social cognition,Social development","EEG,Preferential looking,Parent surveys"
UMDLDev,MB3,University of Maryland,United States,"Language Development Laboratory, University of Maryland",Rochelle Newman,,http://langdev.umd.edu/,,
unicph,"MB2,MB3-NIRS",University of Copenhagen,Denmark,Centre for Early Childhood Cognition,"Dora Kampis,Victoria Southgate",Judith L. Krief,https://psychology.ku.dk/ecc-en/,,
unijos,MB1-Africa,University of Jos,Nigeria,,Evans Binan Dami,,,,
UNLVmusiclab,"MB1,MB1L,MB5","""University of Nevada, Las Vegas""",United States,Auditory Cognition and Development Lab,Erin E. Hannon,"Karli M. Nave,Rodica R. Constantine,Jared W. Leslie",https://unlvmusiclab.wixsite.com/website,,
UPFbabylab,"MB1G,MB3",Universitat Pompeu Fabra,Spain,Laboratori de Recerca en Infancia,Nuria Sebastian-Galles,Chiara Santolin,https://www.upf.edu/es/web/cbclab/bebes_recerca,,
UPSAlaboratorio,"MB2,MB3,MB3-NIRS,MB5",Pontificia Universidad Javeriana,Colombia,UPSAlaboratorio,,,,,
usiuAfrica,MB1-Africa,United States International University–Africa,Kenya,,Dana M. Basnight-Brown,,,,
USS,MB5,Universidad San Sebastián,Chile,Universidad San Sebastián,Jessica Vidal,,,,
UTHKigali,"MB1-Africa,MB5","University of Rwanda,University Teaching Hospital of Kigali",Rwanda,,Febronie Mushimiyimana,Juliette Unyuzumutima,,Attention,
UTS,,University of Technology Sydney,Australia,Psychology,Liquan Liu,,,,
voldaLab,MB5,Volda University College,Norway,,Audun Rosslund,,,,
warksbabylab,"MB3,MB5",University of Warwick,United Kingdom,Warks Baby Lab,Suzanne Aussems,"Teruni Ahamat,Lauren Hester",https://warwick.ac.uk/fac/sci/psych/research/language/cdlab/,,
weescienceEdinburgh,"MB1,MB1L,MB3,MB3-NIRS",University of Edinburgh,United Kingdom,Wee Science,"Mitsuhiko Ota,Barbora Skarabela,Hugh Rabagliati,Hilary Richardson",,https://www.weescience.ppls.ed.ac.uk/,,
weltentdeckerZurich,"MB1,MB1B,MB1G,MB1L,MB3,MB3L,MB4,MB5",University of Zurich,Switzerland,Developmental Psychology: Infancy and Childhood (kleine Weltentdecker),Moritz Daum,"Stephanie Wermelinger,Lisa Wagner,Flavia Jessica Pfister,Joanna M. Rutkowska",https://www.psychology.uzh.ch/en/areas/dev/devpsy/Weltentdecker.html,,
WieKi,"MB3-NIRS,MB5",University of Vienna,Austria,Wiener Kinderstudien,Stefanie Hoehl,Christina Schaetz,https://www.kinderstudien.at/,,
WORDlab,MB5,University of Sussex,United Kingdom,The WORD Lab,Jessica S. Horst,,,,
wsiGoettingen,"MB1,MB1B,MB1T,MB5,MB5N",University of Göttingen,Germany,WortSchatzInsel,Nivedita Mani,"Matthias Lippold,Melanie S. Schreiner,Elena C. Altmann",https://www.psych.uni-goettingen.de/de/lang/wsi,"Cognitive development,Human-computer interaction,Individual differences,Language,Social learning,Social cognition","Eye-tracking (mobile),Eye-tracking (monitor),EEG,Free-play interactions,Live interaction,Parent surveys,Preferential looking,Psychometrics"
WSUMARCS,"MB2,MB4,MB5",Western Sydney University,Australia,MARCS-Babylab,"Liquan Liu,Zhen Zeng","Antonia Götz,Brayden Condie",https://www.westernsydney.edu.au/babylab,,
yonseichild,"MB4,MB4I,MB5",Yonsei University,South Korea,Developmental Research Lab,Hyun-joo Song,,https://yonseichild.wixsite.com/labsite,"Social cognition,Language","Central looking time,LENA,Preferential looking,Live interaction"